lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIButton+BeeUIStyle.m7173b242f617b741^4f79d458f617b741^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIButton+BeeUIStyle.m0000000000000000^3759"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIButton+BeeUIStyle.o ../BeeFramework/MVC/ViewLayout/Extension/UIButton+BeeUIStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIButton+BeeUIStyle.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIButton+BeeUIStyle.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIButton+BeeUIStyle.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIButton+BeeUIStyle.o36"C6BFC252-59AE-4A62-A9C1-C163B204F41E-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIColor+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIColor+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446337.217377
e387446337.287360
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIColor+BeeExtension.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIColor+BeeExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIColor+BeeExtension.mf4533841f617b741^a94eff53f617b741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIColor+BeeExtension.m0000000000000000^3753"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIColor+BeeExtension.o ../BeeFramework/MVC/View/Extension/UIColor+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIColor+BeeExtension.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIColor+BeeExtension.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIColor+BeeExtension.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIColor+BeeExtension.o36"1616AC87-8E3C-4975-8FF4-B56283A4D790-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIFont+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIFont+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446337.229256
e387446337.336387
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIFont+BeeExtension.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIFont+BeeExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIFont+BeeExtension.me7533b41f617b741^cc61ff53f617b741^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIFont+BeeExtension.m0000000000000000^3747"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIFont+BeeExtension.o ../BeeFramework/MVC/View/Extension/UIFont+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIFont+BeeExtension.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIFont+BeeExtension.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIFont+BeeExtension.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIFont+BeeExtension.o36"0971840F-FB2D-4BD9-908D-F54AF4ACB4A3-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIImage+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIImage+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446337.258590
e387446337.342777
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIImage+BeeExtension.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIImage+BeeExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIImage+BeeExtension.mcfd94241f617b741^7769ff53f617b741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIImage+BeeExtension.m0000000000000000^3753"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIImage+BeeExtension.o ../BeeFramework/MVC/View/Extension/UIImage+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIImage+BeeExtension.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIImage+BeeExtension.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/View/Extension/UIImage+BeeExtension.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIImage+BeeExtension.o36"2C52EFDA-AAD6-40E4-8504-6C10947A6A79-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIImageView+BeeUIStyle.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIImageView+BeeUIStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446338.719190
e387446338.846258
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIImageView+BeeUIStyle.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIImageView+BeeUIStyle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIImageView+BeeUIStyle.me0bcb842f617b741^bef88659f617b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIImageView+BeeUIStyle.m0000000000000000^3777"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIImageView+BeeUIStyle.o ../BeeFramework/MVC/ViewLayout/Extension/UIImageView+BeeUIStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIImageView+BeeUIStyle.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIImageView+BeeUIStyle.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIImageView+BeeUIStyle.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIImageView+BeeUIStyle.o36"743735D8-F3F7-457C-A87F-58152C18C0B7-
